id,alias,name,image_url,is_closed,url,review_count,categories/0/alias,categories/0/title,categories/1/alias,categories/1/title,categories/2/alias,categories/2/title,rating,coordinates/latitude,coordinates/longitude,transactions/0,transactions/1,price,location/address1,location/address2,location/address3,location/city,location/zip_code,location/country,location/state,location/display_address/0,location/display_address/1,phone,display_phone,distance,location/display_address/2
U-i6cq-yFRVJC4pIKSLX9Q,poor-calvins-atlanta-15,Poor Calvin's,https://s3-media3.fl.yelpcdn.com/bphoto/OqNT3uMiq-ZvhkPmJz_2eA/o.jpg,false,https://www.yelp.com/biz/poor-calvins-atlanta-15?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,4351,asianfusion,Asian Fusion,southern,Southern,comfortfood,Comfort Food,4.5,33.7684,-84.38226,pickup,delivery,$$$,510 Piedmont Ave NE,,,Atlanta,30308,US,GA,510 Piedmont Ave NE,"Atlanta, GA 30308",+14042544051,(404) 254-4051,960.1796369867094,
GJxFtnTqTiokFedNrW9iDQ,atlanta-breakfast-club-atlanta,Atlanta Breakfast Club,https://s3-media3.fl.yelpcdn.com/bphoto/xBI3goY3jhdtoWgk5_EJ9g/o.jpg,false,https://www.yelp.com/biz/atlanta-breakfast-club-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,6148,southern,Southern,breakfast_brunch,Breakfast & Brunch,tradamerican,American (Traditional),4.5,33.76502172531836,-84.39540055138298,pickup,delivery,$$,249 Ivan Allen Jr Blvd,,,Atlanta,30313,US,GA,249 Ivan Allen Jr Blvd,"Atlanta, GA 30313",+14704283825,(470) 428-3825,2234.1749689507396,
z9oCxeqOKp2QMfM24m7bUw,mary-macs-tea-room-atlanta,Mary Mac's Tea Room,https://s3-media2.fl.yelpcdn.com/bphoto/1TSRr5FgjKsuSxVeWeB7Rg/o.jpg,false,https://www.yelp.com/biz/mary-macs-tea-room-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,4737,southern,Southern,venues,Venues & Event Spaces,bars,Bars,4,33.772832,-84.379998,delivery,,$$,224 Ponce De Leon Ave NE,,,Atlanta,30308,US,GA,224 Ponce De Leon Ave NE,"Atlanta, GA 30308",+14048761800,(404) 876-1800,694.8322178613946,
BSUDAiXd50PAkfFAztVpDw,aviva-by-kameel-atlanta-atlanta,Aviva by Kameel - Atlanta,https://s3-media1.fl.yelpcdn.com/bphoto/5P3eyDa8bMZvBIZspI2hhQ/o.jpg,false,https://www.yelp.com/biz/aviva-by-kameel-atlanta-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1736,mediterranean,Mediterranean,mideastern,Middle Eastern,,,5,33.7605381455292,-84.3865554648041,pickup,delivery,$$,225 Peachtree St NE,Ste B-30,,Atlanta,30303,US,GA,225 Peachtree St NE,Ste B-30,+14046983600,(404) 698-3600,1789.8632838025621,"Atlanta, GA 30303"
eG-UO83g_5zDk70FIJbm2w,south-city-kitchen-midtown-atlanta-2,South City Kitchen Midtown,https://s3-media3.fl.yelpcdn.com/bphoto/L1qX2ttHqvNMqgsw_JQNLQ/o.jpg,false,https://www.yelp.com/biz/south-city-kitchen-midtown-atlanta-2?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,3087,southern,Southern,,,,,4.5,33.786,-84.3845599,delivery,,$$,1144 Crescent Ave NE,,,Atlanta,30309,US,GA,1144 Crescent Ave NE,"Atlanta, GA 30309",+14048737358,(404) 873-7358,1925.444319405883,
u-4wti774tFcYRLuQrnHEg,fox-bros-bar-b-q-atlanta,Fox Bros. Bar-B-Q,https://s3-media3.fl.yelpcdn.com/bphoto/xtfo_GBOkoPy6f1iQYeqdQ/o.jpg,false,https://www.yelp.com/biz/fox-bros-bar-b-q-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,4472,bbq,Barbeque,tradamerican,American (Traditional),,,4.5,33.7610514725111,-84.3475019931793,delivery,,$$,1238 Dekalb Ave NE,,,Atlanta,30307,US,GA,1238 Dekalb Ave NE,"Atlanta, GA 30307",+14045774030,(404) 577-4030,2605.127976526162,
WkN8Z2Q8gbhjjkCt8cDVxg,two-urban-licks-atlanta,Two Urban Licks,https://s3-media2.fl.yelpcdn.com/bphoto/4dctCSny7AboWCCKLFXbyA/o.jpg,false,https://www.yelp.com/biz/two-urban-licks-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,3295,bars,Bars,newamerican,American (New),,,4,33.7684555661887,-84.3612738994751,delivery,,$$$,820 Ralph McGill Blvd NE,,,Atlanta,30306,US,GA,820 Ralph McGill Blvd NE,"Atlanta, GA 30306",+14045224622,(404) 522-4622,1107.7838809192033,
W2uLX3tc3YrhKKxEIPRmAw,georgia-aquarium-atlanta,Georgia Aquarium,https://s3-media4.fl.yelpcdn.com/bphoto/gk6BdrATSGVv6Rk2Yjzscg/o.jpg,false,https://www.yelp.com/biz/georgia-aquarium-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,3244,aquariums,Aquariums,,,,,4,33.7630463019815,-84.3947916838531,,,,225 Baker St,,,Atlanta,30313,US,GA,225 Baker St,"Atlanta, GA 30313",+14045814000,(404) 581-4000,2265.422431660961,
i3tJgf3BhAej354EhrK7yg,highland-bakery-atlanta,Highland Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/CYHfns58j3dqLUktZXQ78g/o.jpg,false,https://www.yelp.com/biz/highland-bakery-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1781,bakeries,Bakeries,breakfast_brunch,Breakfast & Brunch,sandwiches,Sandwiches,4,33.76122,-84.366117,pickup,delivery,$$,655 Highland Ave NE,Ste 10,,Atlanta,30312,US,GA,655 Highland Ave NE,Ste 10,+14045860772,(404) 586-0772,1310.6680825897072,"Atlanta, GA 30312"
viqkunBBI6QOIZehME-7gg,hattie-bs-hot-chicken-atlanta-east-atlanta-3,Hattie B's Hot Chicken - Atlanta East,https://s3-media2.fl.yelpcdn.com/bphoto/KiolANNcATABZ7_me656Aw/o.jpg,false,https://www.yelp.com/biz/hattie-bs-hot-chicken-atlanta-east-atlanta-3?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,2033,chickenshop,Chicken Shop,chicken_wings,Chicken Wings,sandwiches,Sandwiches,4.5,33.7624,-84.34882,delivery,,$$,299 Moreland Ave NE,,,Atlanta,30307,US,GA,299 Moreland Ave NE,"Atlanta, GA 30307",+16789905100,(678) 990-5100,2437.5853468429527,
uZaT6J821lHMFrfrFno7lg,herban-fix-vegan-kitchen-atlanta,Herban Fix - Vegan Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/DLVyDzPWJi5gvM3U5L2C5Q/o.jpg,false,https://www.yelp.com/biz/herban-fix-vegan-kitchen-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,902,vegan,Vegan,vegetarian,Vegetarian,asianfusion,Asian Fusion,4.5,33.7700811335769,-84.3849544543691,delivery,,$$,565-A Peachtree St NE,,,Atlanta,30308,US,GA,565-A Peachtree St NE,"Atlanta, GA 30308",+14048158787,(404) 815-8787,1155.6210815257718,
Z2qMwUhnGt_2pA9uQbS7Uw,the-vortex-bar-and-grill-midtown-atlanta,The Vortex Bar And Grill - Midtown,https://s3-media4.fl.yelpcdn.com/bphoto/G3yU2A_ejrasV5tzoxMzew/o.jpg,false,https://www.yelp.com/biz/the-vortex-bar-and-grill-midtown-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1958,burgers,Burgers,tradamerican,American (Traditional),bars,Bars,4,33.779051,-84.384438,delivery,,$$,878 Peachtree St NE,,,Atlanta,30309,US,GA,878 Peachtree St NE,"Atlanta, GA 30309",+14048751667,(404) 875-1667,1365.3497623876783,
U9SK3eMMp1_MqLbRF8XjSQ,botiwalla-atlanta,Botiwalla,https://s3-media3.fl.yelpcdn.com/bphoto/6IiQffNruj1XFNlwpZk2Ug/o.jpg,false,https://www.yelp.com/biz/botiwalla-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,553,indpak,Indian,,,,,4.5,33.772869,-84.366016,pickup,delivery,$$,675 Ponce De Leon Ave NE,,,Atlanta,30308,US,GA,675 Ponce De Leon Ave NE,"Atlanta, GA 30308",+14702258963,(470) 225-8963,622.7179371751413,
3ehyrexo3WcoTy74c2jDKA,flying-biscuit-café-midtown-atlanta,Flying Biscuit Café - Midtown,https://s3-media4.fl.yelpcdn.com/bphoto/9PiLUl2SWUyIQhOECrBcsA/o.jpg,false,https://www.yelp.com/biz/flying-biscuit-caf%C3%A9-midtown-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1875,breakfast_brunch,Breakfast & Brunch,southern,Southern,newamerican,American (New),4,33.782,-84.38015,pickup,delivery,$$,1001 Piedmont Ave,,,Atlanta,30309,US,GA,1001 Piedmont Ave,"Atlanta, GA 30309",+14048748887,(404) 874-8887,1345.6538276546762,
1i63faxXI1TQ7pNlLp3IPQ,cypress-street-pint-and-plate-atlanta,Cypress Street Pint & Plate,https://s3-media4.fl.yelpcdn.com/bphoto/A8wfrOnwev2EW5SNdlmuqA/o.jpg,false,https://www.yelp.com/biz/cypress-street-pint-and-plate-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1473,gastropubs,Gastropubs,,,,,4,33.77740254666951,-84.3861436976034,delivery,,$$,817 W Peachtree St NE,,,Atlanta,30308,US,GA,817 W Peachtree St NE,"Atlanta, GA 30308",+14048159243,(404) 815-9243,1402.816684852652,
bP6goJODwRnM3AVy45Kn9w,papis-cuban-and-caribbean-grill-atlanta,Papi's Cuban & Caribbean Grill,https://s3-media1.fl.yelpcdn.com/bphoto/6V8VBOJ1KRoNKgL5Cf6MUw/o.jpg,false,https://www.yelp.com/biz/papis-cuban-and-caribbean-grill-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1147,cuban,Cuban,caribbean,Caribbean,,,4,33.772758,-84.380375,pickup,delivery,$$,216 Ponce De Leon Ave NE,,,Atlanta,30308,US,GA,216 Ponce De Leon Ave NE,"Atlanta, GA 30308",+14046071525,(404) 607-1525,727.7562362376482,
Or5vdm-okztVKK8-3Wm1FQ,barcelona-inman-park-atlanta,Barcelona Inman Park,https://s3-media4.fl.yelpcdn.com/bphoto/XmQjpax6GF3fTkHCqJOqvQ/o.jpg,false,https://www.yelp.com/biz/barcelona-inman-park-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1401,spanish,Spanish,tapasmallplates,Tapas/Small Plates,tapas,Tapas Bars,4,33.762945,-84.359655,delivery,,$$,240 N Highland Ave NE,,,Atlanta,30307,US,GA,240 N Highland Ave NE,"Atlanta, GA 30307",+14045891010,(404) 589-1010,1542.9861753491612,
_2LfhO4Mqa-owUtSFgSblA,beetlecat-atlanta,BeetleCat,https://s3-media1.fl.yelpcdn.com/bphoto/2SKA67FvOtV1CeQwcGWKYA/o.jpg,false,https://www.yelp.com/biz/beetlecat-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,1231,seafood,Seafood,desserts,Desserts,wine_bars,Wine Bars,4,33.7626617912368,-84.3581965753937,delivery,,$$$,299 North Highland Ave NE,,,Atlanta,30307,US,GA,299 North Highland Ave NE,"Atlanta, GA 30307",+16787320360,(678) 732-0360,1668.5467419894928,
_F7t1ie5c299zxVJwwsd3g,delbar-middle-eastern-atlanta,Delbar Middle Eastern,https://s3-media4.fl.yelpcdn.com/bphoto/u1sLWv8aFOYnGPaUGCuQ2Q/o.jpg,false,https://www.yelp.com/biz/delbar-middle-eastern-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,646,persian,Persian/Iranian,lebanese,Lebanese,,,4.5,33.761615,-84.3602065,pickup,delivery,$$$,870 Inman Village Pkwy NE,,,Atlanta,30307,US,GA,870 Inman Village Pkwy NE,"Atlanta, GA 30307",+14045001444,(404) 500-1444,1603.5020774227073,
rP90TP7gOMzBFTrKWEEsOw,ecco-midtown-atlanta,Ecco Midtown,https://s3-media2.fl.yelpcdn.com/bphoto/IAMubM4oEEpDWzgXO7ByaA/o.jpg,false,https://www.yelp.com/biz/ecco-midtown-atlanta?adjust_creative=BEeVVarpxR5Q2ckmVkwTIQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=BEeVVarpxR5Q2ckmVkwTIQ,972,modern_european,Modern European,cocktailbars,Cocktail Bars,italian,Italian,4,33.7789,-84.38604,delivery,,$$$,40 7th St NE,,,Atlanta,30308,US,GA,40 7th St NE,"Atlanta, GA 30308",+14043479555,(404) 347-9555,1462.3946263015052,
